▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env.local
✓ Ready in 413ms

 GET /api/health 200 in 412ms (next.js: 327ms, proxy.ts: 53ms, application-code: 31ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 9ms, proxy.ts: 1723µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 8ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 18ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 17ms (next.js: 9ms, proxy.ts: 1902µs, application-code: 7ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 14ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 6ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 5ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 17ms (next.js: 10ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 2ms, proxy.ts: 1762µs, application-code: 11ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 17ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 5ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 8ms (next.js: 3ms, proxy.ts: 1779µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1827µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1788µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 15ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 5ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 15ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 17ms (next.js: 6ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1835µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1917µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1798µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1647µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1806µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 11ms (next.js: 7ms, proxy.ts: 1739µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 7ms (next.js: 3ms, proxy.ts: 1975µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 11ms (next.js: 7ms, proxy.ts: 1899µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 6ms (next.js: 3ms, proxy.ts: 1548µs, application-code: 1989µs)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1639µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1959µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1760µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1790µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1845µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 9ms (next.js: 4ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1874µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1805µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1771µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1660µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1802µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1826µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 9ms (next.js: 5ms, proxy.ts: 1750µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1724µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 11ms (next.js: 7ms, proxy.ts: 1754µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 7ms (next.js: 3ms, proxy.ts: 1610µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 6ms (next.js: 3ms, proxy.ts: 1732µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1762µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 6ms (next.js: 3ms, proxy.ts: 1708µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 9ms, proxy.ts: 1743µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 10ms (next.js: 4ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1779µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1798µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1831µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1860µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 7ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 6ms (next.js: 3ms, proxy.ts: 1575µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1591µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1750µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1897µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1869µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 8ms (next.js: 4ms, proxy.ts: 1728µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 8ms, proxy.ts: 1996µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 7ms (next.js: 3ms, proxy.ts: 1577µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 1913µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 8ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1864µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1907µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1969µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1858µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1659µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1645µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1778µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1665µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1884µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 9ms, proxy.ts: 1835µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1882µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 7ms (next.js: 3ms, proxy.ts: 1788µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 8ms, proxy.ts: 1871µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 7ms (next.js: 3ms, proxy.ts: 1631µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1928µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1701µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1729µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1957µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1760µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 8ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 2ms, proxy.ts: 1817µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 9ms, proxy.ts: 1836µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1661µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1812µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 14ms, proxy.ts: 1782µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 11ms (next.js: 7ms, proxy.ts: 1708µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 6ms (next.js: 3ms, proxy.ts: 1574µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 7ms, proxy.ts: 1872µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 7ms (next.js: 3ms, proxy.ts: 1813µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1721µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 8ms (next.js: 3ms, proxy.ts: 1917µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1829µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 8ms, proxy.ts: 1749µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 8ms (next.js: 3ms, proxy.ts: 1772µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 7ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 8ms (next.js: 3ms, proxy.ts: 1969µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 8ms (next.js: 3ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 8ms, proxy.ts: 1800µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 7ms (next.js: 3ms, proxy.ts: 1984µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 9ms, proxy.ts: 1773µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 8ms (next.js: 4ms, proxy.ts: 1745µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1793µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1747µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1873µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 8ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1874µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1798µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1828µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 2ms, proxy.ts: 1925µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1819µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1776µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1803µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1793µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 10ms, proxy.ts: 1777µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 7ms (next.js: 3ms, proxy.ts: 1582µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 8ms, proxy.ts: 1827µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 7ms (next.js: 3ms, proxy.ts: 1642µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1732µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1847µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1807µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1707µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1833µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1805µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1874µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1687µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1959µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 5ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 14ms, proxy.ts: 1881µs, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 11ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 9ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 13ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 8ms (next.js: 3ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 8ms (next.js: 3ms, proxy.ts: 1822µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 4ms, proxy.ts: 1725µs, application-code: 10ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 14ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 6ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 7ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 18ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 7ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 23ms (next.js: 14ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 29ms (next.js: 22ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 5ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 8ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1867µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 13ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 17ms (next.js: 7ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 15ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 11ms (next.js: 4ms, proxy.ts: 1902µs, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 14ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 17ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 6ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 18ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 5ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 17ms (next.js: 6ms, proxy.ts: 4ms, application-code: 7ms)
